Cargo,Comprimento_Cargo,Padrao_Capitalizacao,Nivel_Hierarquico,Area,Problemas_Cargo,Idioma_Cargo,Cargo_Padronizado
Senior DevOps/SRE Engineer,26,Misto,Outros,TI,['OK'],Outro,Senior Devops/Sre Engineer
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Country Manager,15,Title_Case,Gerência,Outras,['OK'],EN/DE,Country Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
AI Main Advisor,15,Misto,Consultoria,Dados,['OK'],Outro,Ai Main Advisor
AI Main Advisor,15,Misto,Consultoria,Dados,['OK'],Outro,Ai Main Advisor
Head of IT & Cybersecurity,26,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Project Manager,15,Title_Case,Gerência,Outras,['OK'],EN/DE,Project Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
PHP Developer,13,Misto,Outros,TI,['OK'],Outro,Php Developer
Manager datascientist,21,Misto,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Team Lead,14,Title_Case,Gerência,TI,['OK'],Outro,Data Team Lead
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Product and Technology Officer (CPTO),43,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Product and Technology officer (Cpto)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Co-founder of ETIQMEDIA,23,Misto,Outros,Outras,['OK'],Outro,Co-Founder of Etiqmedia
CTO. Chief Technology Officer,29,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO Chief Technology officer
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of Customer Services,25,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Head of Customer Services
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Consultant ERP,14,Misto,Consultoria,Outras,['OK'],EN,Consultant Erp
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Consultant ERP,14,Misto,Consultoria,Outras,['OK'],EN,Consultant Erp
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of Technology & Innovation,31,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of Technology & Innovation
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Deputy CISO,11,Misto,Outros,Outras,['OK'],Outro,Deputy Ciso
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Analista/Programador,20,Title_Case,Analista/Júnior,Outras,['OK'],PT/ES,Analista/Programador
Diretor de tecnologia,21,Misto,C-Level/Diretoria,Outras,['OK'],PT,Diretor De Tecnologia
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
System aministrator,19,Misto,Outros,TI,['OK'],Outro,System Aministrator
Head of IT/Support Engineer,27,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Dy. Mgr - Compliance,20,Title_Case,Outros,Outras,['Caracteres especiais'],Outro,Dy Mgr - Compliance
Manager - Compliance,20,Title_Case,Gerência,Outras,['OK'],EN/DE,Manager - Compliance
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Diretor de tecnologia,21,Misto,C-Level/Diretoria,Outras,['OK'],PT,Diretor De Tecnologia
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
ISMS Manager,12,Misto,Gerência,Outras,['OK'],EN/DE,Isms Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Head of IT / ISO,16,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Practice Manager Data Plateform,31,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Chief Technology Officer - CTO,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Membro,6,Title_Case,Outros,Outras,['OK'],Outro,Membro
Membro,6,Title_Case,Outros,Outras,['OK'],Outro,Membro
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO (Chief Technology Officer),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO (Chief Technology officer)
Clinical Research Associate,27,Title_Case,Outros,Outras,['OK'],Outro,Clinical Research Associate
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer,24,Title_Case,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology officer
Regional Manager,16,Title_Case,Gerência,Outras,['OK'],EN/DE,Regional Manager
Project Director,16,Title_Case,C-Level/Diretoria,Outras,['OK'],EN/ES,Project Director
Product Manager,15,Title_Case,Gerência,Produto,['OK'],EN/DE,Product Manager
Unternehmer,11,Title_Case,Outros,Outras,['OK'],Outro,Unternehmer
Geschäftsführer,15,Title_Case,Outros,RH,['OK'],Outro,Geschäftsführer
CTO (Chief Technology Officer),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO (Chief Technology officer)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Managing Director,17,Title_Case,C-Level/Diretoria,Outras,['OK'],EN/ES,Managing Director
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Business & Integration Arch Specialist,38,Title_Case,Coordenação/Especialista,Outras,['OK'],EN,Business & Integration Arch Specialist
Global Business Transformation Manager International Health,59,Title_Case,Gerência,Outras,['OK'],EN/DE,Global Business Transformation Manager International Health
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Freelancer,10,Title_Case,Outros,Outras,['OK'],Outro,Freelancer
Expert gouvernance de données chez Marlink,42,Misto,Outros,Outras,['OK'],Outro,Expert Gouvernance De Données Chez Marlink
Architecte Talend chez CA IMMO,30,Misto,Outros,TI,['OK'],Outro,Architecte Talend Chez Ca Immo
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Managing Director / Chief Product & Technology Officer (CPO/CTO),64,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],EN/ES,Managing Director / Chief Product & Technology officer (Cpo/CTO)
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Senior IT Manager,17,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Regulatory Compliance Manager,29,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Technical Writer,16,Title_Case,Outros,TI,['OK'],Outro,Technical Writer
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Technical Compliance Officer,28,Title_Case,Outros,TI,['OK'],Outro,Technical Compliance officer
Technical Writer,16,Title_Case,Outros,TI,['OK'],Outro,Technical Writer
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Business Analyst,16,Title_Case,Analista/Júnior,Outras,['OK'],EN,Business Analyst
Data manager,12,Misto,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Business Development Management CPQ SaaS,40,Misto,Outros,Comercial,['OK'],Outro,Business Development Management Cpq Saas
Member of the Management Board,30,Misto,Outros,Outras,['OK'],Outro,Member of The Management Board
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Engineering Resource Manager,28,Title_Case,Gerência,TI,['OK'],EN/DE,Engineering Resource Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Business Development Manager,28,Title_Case,Gerência,Comercial,['OK'],EN/DE,Business Development Manager
CEO & Founder,13,Misto,C-Level/Diretoria,Outras,['OK'],Outro,CEO & Founder
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO - Chief Technology Officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Jefe Departamento,17,Title_Case,Outros,Outras,['OK'],Outro,Jefe Departamento
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Strategic Data Consultant,25,Title_Case,Consultoria,TI,['OK'],EN,Strategic Data Consultant
Business Architect,18,Title_Case,Outros,TI,['OK'],Outro,Business Architect
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Teamlead Data Center Services | Senior Security Engineer - Domain Services & Cloud IAM,86,Misto,Gerência,TI,['Caracteres especiais'],Outro,Teamlead Data Center Services Senior Security Engineer - Domain Services & Cloud Iam
Board Member,12,Title_Case,Outros,Outras,['OK'],Outro,Board Member
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Interne IT Services / Produktmanager Endpoint Security,54,Misto,Gerência,TI,['OK'],EN/DE,Interne IT Services / Produktmanager Endpoint Security
IT-Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT-Manager
Compliance-Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
IT-Services,11,Misto,Outros,TI,['OK'],Outro,IT-Services
Interne IT Services / Produktmanager Endpoint Security,54,Misto,Gerência,TI,['OK'],EN/DE,Interne IT Services / Produktmanager Endpoint Security
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
CTO (Chief Technology Officer),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO (Chief Technology officer)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data manager,12,Misto,Gerência,TI,['OK'],EN/DE,Data Manager
Datamanager,11,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Professor of differents Official Master's Degree.,49,Misto,Outros,Outras,['Caracteres especiais'],Outro,Professor of Differents official MasterS Degree
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Line Manager,23,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Line Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Corporate Compliance Manager,28,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Manager Data,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Co-Funder - Co-Owner,20,Title_Case,Outros,Outras,['OK'],Outro,Co-Funder - Co-Owner
Administrator - Cooperator,26,Title_Case,Outros,Outras,['OK'],Outro,Administrator - Cooperator
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
IT-Administrator,16,Misto,Outros,TI,['OK'],Outro,IT-Administrator
SAP Certified Technical Consultant,34,Misto,Consultoria,TI,['OK'],EN,Sap Certified Technical Consultant
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Lead IT Systemadministrator,27,Misto,Gerência,TI,['OK'],Outro,Lead IT Systemadministrator
Associé,7,Title_Case,Outros,Outras,['OK'],Outro,Associé
Associé,7,Title_Case,Outros,Outras,['OK'],Outro,Associé
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Software Architect,18,Title_Case,Outros,TI,['OK'],Outro,Software Architect
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Unternehmer,11,Title_Case,Outros,Outras,['OK'],Outro,Unternehmer
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Senior Software Engineer,24,Title_Case,Outros,TI,['OK'],Outro,Senior Software Engineer
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Research Assistant,18,Title_Case,Analista/Júnior,Outras,['OK'],EN,Research Assistant
Data manager,12,Misto,Gerência,TI,['OK'],EN/DE,Data Manager
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO (Chief Technology Officer),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO (Chief Technology officer)
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Ausbilder,9,Title_Case,Outros,Dados,['OK'],Outro,Ausbilder
Compliance Monitoring Manager,29,Title_Case,Gerência,TI,['OK'],EN/DE,Compliance Monitoring Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Director of Engineering – IR Cockpit,36,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],EN/ES,Director of Engineering Ir Cockpit
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of Product and Technology,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of Product and Technology
Head of Product and Technology,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of Product and Technology
Chief Information Security Officer,34,Title_Case,C-Level/Diretoria,TI,['OK'],Outro,Chief Information Security officer
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance-Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Chief Technology Officer / CTO,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer / CTO,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Technology Consultant,21,Title_Case,Consultoria,TI,['OK'],EN,Technology Consultant
Senior Software Developer / Architect,37,Title_Case,Outros,TI,['OK'],Outro,Senior Software Developer / Architect
